195Equilateral Triangle,CenterX,177.786,CenterY,44.6286,Side Length,28.9009,Orienation,3.62304,Area,361.6790644188932,Perimeter,86.7027
198Equilateral Triangle,CenterX,66.4033,CenterY,333.706,Side Length,50.9945,Orienation,5.94422,Area,1126.0231305945351,Perimeter,152.9835
202Equilateral Triangle,CenterX,367.516,CenterY,334.023,Side Length,34.1956,Orienation,1.12657,Area,506.3386655215798,Perimeter,102.5868
204Equilateral Triangle,CenterX,61.318,CenterY,322.268,Side Length,96.3029,Orienation,4.53931,Area,4015.867421967006,Perimeter,288.90869999999995
206Equilateral Triangle,CenterX,382.699,CenterY,439.186,Side Length,49.5241,Orienation,3.916,Area,1062.0227493149623,Perimeter,148.57229999999998
207Equilateral Triangle,CenterX,219.59,CenterY,394.946,Side Length,0.524094,Orienation,5.38127,Area,0.11893755640814703,Perimeter,1.572282
209Equilateral Triangle,CenterX,296.78,CenterY,230.903,Side Length,47.3866,Orienation,3.06724,Area,972.3256311596558,Perimeter,142.15980000000002
211Equilateral Triangle,CenterX,26.4501,CenterY,15.6155,Side Length,9.89855,Orienation,2.32079,Area,42.4271440281943,Perimeter,29.69565
214Equilateral Triangle,CenterX,445.409,CenterY,324.701,Side Length,36.442,Orienation,6.21674,Area,575.0492529708266,Perimeter,109.326
215Equilateral Triangle,CenterX,199.829,CenterY,97.1591,Side Length,60.9442,Orienation,4.94898,Area,1608.2938347172158,Perimeter,182.8326
220Equilateral Triangle,CenterX,110.563,CenterY,445.16,Side Length,75.315,Orienation,0.112816,Area,2456.199263993486,Perimeter,225.945
224Equilateral Triangle,CenterX,286.517,CenterY,435.412,Side Length,58.6557,Orienation,2.78179,Area,1489.7763654458436,Perimeter,175.96710000000002
226Equilateral Triangle,CenterX,232.58,CenterY,390.187,Side Length,93.8769,Orienation,0.339735,Area,3816.085669267908,Perimeter,281.63070000000005
230Equilateral Triangle,CenterX,2.94028,CenterY,180.314,Side Length,53.5652,Orienation,0.413056,Area,1242.4133165588019,Perimeter,160.69559999999998
235Equilateral Triangle,CenterX,58.601,CenterY,16.027,Side Length,11.4335,Orienation,4.11678,Area,56.6055517881228,Perimeter,34.3005
239Equilateral Triangle,CenterX,5.48359,CenterY,284.68,Side Length,75.9135,Orienation,2.34393,Area,2495.3913550342686,Perimeter,227.7405
240Equilateral Triangle,CenterX,120.929,CenterY,31.8005,Side Length,58.5485,Orienation,3.53477,Area,1484.3358681816628,Perimeter,175.6455
254Equilateral Triangle,CenterX,435.861,CenterY,213.047,Side Length,62.5628,Orienation,3.6646,Area,1694.85672420915,Perimeter,187.6884
258Equilateral Triangle,CenterX,95.17,CenterY,3.78347,Side Length,59.4863,Orienation,3.35243,Area,1532.2673585381883,Perimeter,178.4589
268Equilateral Triangle,CenterX,389.986,CenterY,232.453,Side Length,46.8905,Orienation,1.49212,Area,952.0732506698848,Perimeter,140.6715
282Equilateral Triangle,CenterX,374.044,CenterY,372.706,Side Length,68.5226,Orienation,0.0486533,Area,2033.1447655469324,Perimeter,205.56779999999998
287Equilateral Triangle,CenterX,478.624,CenterY,477.693,Side Length,28.3231,Orienation,2.71026,Area,347.3619206655834,Perimeter,84.9693
297Equilateral Triangle,CenterX,321.039,CenterY,226.349,Side Length,57.1731,Orienation,3.65003,Area,1415.416055923065,Perimeter,171.5193
298Equilateral Triangle,CenterX,51.8949,CenterY,433.383,Side Length,71.3136,Orienation,3.02443,Area,2202.142190086027,Perimeter,213.94079999999997
300Equilateral Triangle,CenterX,240.881,CenterY,418.411,Side Length,80.4777,Orienation,4.04344,Area,2804.476131266337,Perimeter,241.4331
305Equilateral Triangle,CenterX,184.372,CenterY,123.729,Side Length,21.7617,Orienation,3.51021,Area,205.06251237862483,Perimeter,65.2851
307Equilateral Triangle,CenterX,302.715,CenterY,374.361,Side Length,79.1961,Orienation,5.31884,Area,2715.865303056613,Perimeter,237.5883
313Equilateral Triangle,CenterX,360.978,CenterY,205.284,Side Length,60.3023,Orienation,4.32956,Area,1574.5932665771677,Perimeter,180.9069
317Equilateral Triangle,CenterX,328.146,CenterY,301.134,Side Length,65.33,Orienation,1.49274,Area,1848.1020654890388,Perimeter,195.99
318Equilateral Triangle,CenterX,215.129,CenterY,141.7,Side Length,28.937,Orienation,0.406187,Area,362.5831725060561,Perimeter,86.811
323Equilateral Triangle,CenterX,281.08,CenterY,22.124,Side Length,8.76012,Orienation,3.28099,Area,33.22926588486421,Perimeter,26.28036
324Equilateral Triangle,CenterX,136.334,CenterY,483.409,Side Length,45.6275,Orienation,3.94434,Area,901.4756151288066,Perimeter,136.8825
332Equilateral Triangle,CenterX,360.882,CenterY,350.353,Side Length,49.0065,Orienation,3.3141,Area,1039.9393446291108,Perimeter,147.0195
335Equilateral Triangle,CenterX,443.419,CenterY,99.0519,Side Length,65.9228,Orienation,3.59523,Area,1881.7933374915656,Perimeter,197.76839999999999
345Equilateral Triangle,CenterX,268.251,CenterY,498.157,Side Length,31.4521,Orienation,4.16309,Area,428.3511445307278,Perimeter,94.3563
346Equilateral Triangle,CenterX,142.627,CenterY,276.936,Side Length,77.7585,Orienation,1.98345,Area,2618.1612120562277,Perimeter,233.2755
347Equilateral Triangle,CenterX,58.9117,CenterY,248.169,Side Length,51.8338,Orienation,3.54703,Area,1163.3937688342714,Perimeter,155.5014
353Equilateral Triangle,CenterX,199.584,CenterY,362.106,Side Length,24.762,Orienation,2.41362,Area,265.5046151016056,Perimeter,74.286
359Equilateral Triangle,CenterX,41.6123,CenterY,286.751,Side Length,57.6279,Orienation,5.01436,Area,1438.0242963562443,Perimeter,172.88369999999998
360Equilateral Triangle,CenterX,335.82,CenterY,401.392,Side Length,41.9817,Orienation,1.25451,Area,763.1689240241498,Perimeter,125.9451
362Equilateral Triangle,CenterX,296.489,CenterY,373.648,Side Length,17.7233,Orienation,3.11163,Area,136.0159419908538,Perimeter,53.1699
371Equilateral Triangle,CenterX,489.147,CenterY,279.98,Side Length,81.664,Orienation,4.80946,Area,2887.7655610002066,Perimeter,244.99200000000002
374Equilateral Triangle,CenterX,384.623,CenterY,235.674,Side Length,88.4415,Orienation,1.19166,Area,3386.9815862513115,Perimeter,265.3245
379Equilateral Triangle,CenterX,220.989,CenterY,426.055,Side Length,97.0385,Orienation,4.63107,Area,4077.451325807402,Perimeter,291.1155
388Equilateral Triangle,CenterX,318.083,CenterY,252.896,Side Length,63.6758,Orienation,0.784533,Area,1755.6965511296485,Perimeter,191.0274
393Equilateral Triangle,CenterX,431.572,CenterY,175.571,Side Length,10.8745,Orienation,1.50539,Area,51.20580891734209,Perimeter,32.6235
395Equilateral Triangle,CenterX,271.497,CenterY,280.91,Side Length,17.0004,Orienation,0.440127,Area,125.14655988887912,Perimeter,51.0012
399Equilateral Triangle,CenterX,411.198,CenterY,271.815,Side Length,1.23461,Orienation,4.73598,Area,0.6600247429690593,Perimeter,3.70383
404Equilateral Triangle,CenterX,291.172,CenterY,117.544,Side Length,97.362,Orienation,6.2332,Area,4104.682871848884,Perimeter,292.086
407Equilateral Triangle,CenterX,263.072,CenterY,227.713,Side Length,9.46359,Orienation,3.13687,Area,38.78041652851682,Perimeter,28.39077
419Equilateral Triangle,CenterX,404.651,CenterY,148.665,Side Length,3.95418,Orienation,2.69451,Area,6.7703871924863686,Perimeter,11.86254
430Equilateral Triangle,CenterX,207.68,CenterY,176.277,Side Length,31.3877,Orienation,1.77687,Area,426.5987927366946,Perimeter,94.1631
437Equilateral Triangle,CenterX,170.569,CenterY,305.318,Side Length,81.4978,Orienation,2.99587,Area,2876.0233428844763,Perimeter,244.4934
438Equilateral Triangle,CenterX,44.5631,CenterY,438.663,Side Length,37.6697,Orienation,0.490881,Area,614.4477511380269,Perimeter,113.00909999999999
443Equilateral Triangle,CenterX,360.831,CenterY,219.732,Side Length,12.9603,Orienation,3.04267,Area,72.73287337588124,Perimeter,38.8809
445Equilateral Triangle,CenterX,102.299,CenterY,254.398,Side Length,49.3785,Orienation,5.31872,Area,1055.7872717684584,Perimeter,148.1355
446Equilateral Triangle,CenterX,481.466,CenterY,15.1699,Side Length,61.979,Orienation,0.772787,Area,1663.373451956565,Perimeter,185.937
448Equilateral Triangle,CenterX,306.617,CenterY,466.624,Side Length,27.026,Orienation,5.99977,Area,316.274502229471,Perimeter,81.078
455Equilateral Triangle,CenterX,342.262,CenterY,275.329,Side Length,53.9976,Orienation,0.0922052,Area,1262.5528043195343,Perimeter,161.9928
466Equilateral Triangle,CenterX,441.112,CenterY,173.626,Side Length,31.2854,Orienation,0.370373,Area,423.8225499287544,Perimeter,93.8562
468Equilateral Triangle,CenterX,136.773,CenterY,21.3117,Side Length,91.019,Orienation,5.34865,Area,3587.275698610197,Perimeter,273.057
479Equilateral Triangle,CenterX,453.729,CenterY,10.2172,Side Length,27.7072,Orienation,1.8481,Area,332.41905858879016,Perimeter,83.1216
487Equilateral Triangle,CenterX,243.638,CenterY,313.296,Side Length,86.6136,Orienation,0.133589,Area,3248.424788772403,Perimeter,259.8408
495Equilateral Triangle,CenterX,351.426,CenterY,228.928,Side Length,20.2247,Orienation,4.28063,Area,177.11886177178462,Perimeter,60.674099999999996
497Equilateral Triangle,CenterX,185.791,CenterY,251.464,Side Length,46.8939,Orienation,0.236733,Area,952.2113241137786,Perimeter,140.6817
7Ellipse,CenterX,161.34,CenterY,140.239,R1,6.58786,R2,20.9523,Orienation,2.44081,Area,433.41677190492004,Perimeter,68.9656360713971
9Ellipse,CenterX,179.439,CenterY,462.482,R1,37.3241,R2,6.10191,Orienation,2.8185,Area,715.1296589573401,Perimeter,118.75352749025305
30Ellipse,CenterX,358.856,CenterY,86.1241,R1,10.0164,R2,6.58528,Orienation,3.79272,Area,207.11690757888002,Perimeter,37.63996749841807
33Ellipse,CenterX,205.762,CenterY,381.666,R1,32.8325,R2,26.2991,Orienation,5.87101,Area,2711.2807303550003,Perimeter,132.08975404596973
34Ellipse,CenterX,210.564,CenterY,371.34,R1,25.8827,R2,46.3943,Orienation,3.49792,Area,3770.5426106354007,Perimeter,166.814852597897
38Ellipse,CenterX,365.48,CenterY,62.8667,R1,44.1525,R2,16.9445,Orienation,2.7462,Area,2349.1659938250004,Perimeter,148.4977455524339
43Ellipse,CenterX,370.994,CenterY,40.8185,R1,31.1962,R2,12.4517,Orienation,6.07558,Area,1219.7195719156,Perimeter,105.47071296043688
50Ellipse,CenterX,247.938,CenterY,27.6851,R1,27.0533,R2,13.3331,Orienation,1.59708,Area,1132.6116722822,Perimeter,94.70380531135694
52Ellipse,CenterX,431.636,CenterY,431.574,R1,8.41705,R2,42.8063,Orienation,5.22424,Area,1131.3506896831,Perimeter,136.98557430054413
56Ellipse,CenterX,321.473,CenterY,24.3775,R1,30.8457,R2,31.2066,Orienation,4.01814,Area,3022.5307838868007,Perimeter,137.7780008708799
69Ellipse,CenterX,130.964,CenterY,237.777,R1,18.1481,R2,47.0187,Orienation,4.38894,Area,2679.3622181358,Perimeter,158.25449488929115
70Ellipse,CenterX,92.9278,CenterY,446.848,R1,43.7794,R2,3.16166,Orienation,2.12093,Area,434.62491430456004,Perimeter,137.8253258882724
71Ellipse,CenterX,164.977,CenterY,200.057,R1,5.44815,R2,33.754,Orienation,0.966403,Area,577.436125014,Perimeter,107.35929796093154
72Ellipse,CenterX,1.7139,CenterY,383.353,R1,43.9611,R2,14.3565,Orienation,0.140006,Area,1981.7404509510002,Perimeter,145.2122665027766
91Ellipse,CenterX,363.458,CenterY,364.548,R1,41.9487,R2,40.8345,Orienation,6.02376,Area,5378.676157071,Perimeter,183.821452459716
93Ellipse,CenterX,151.442,CenterY,424.782,R1,39.5999,R2,41.7205,Orienation,1.15964,Area,5187.680751763,Perimeter,180.61830802463936
94Ellipse,CenterX,29.4836,CenterY,160.908,R1,4.3567,R2,13.4657,Orienation,5.5517,Area,184.2112876966,Perimeter,44.44025386788703
98Ellipse,CenterX,274.12,CenterY,245.758,R1,27.4091,R2,17.5918,Orienation,2.32472,Area,1514.0307728931998,Perimeter,102.26619862797766
101Ellipse,CenterX,129.761,CenterY,447.159,R1,42.8843,R2,2.05032,Orienation,5.47193,Area,276.08932924464006,Perimeter,134.81051627867032
102Ellipse,CenterX,336.322,CenterY,443.719,R1,36.4711,R2,40.4949,Orienation,6.15881,Area,4637.4457388046,Perimeter,171.12216598794186
106Ellipse,CenterX,378.127,CenterY,488.436,R1,20.3304,R2,20.4713,Orienation,4.02958,Area,1306.8357130128,Perimeter,90.59317865317378
107Ellipse,CenterX,37.5477,CenterY,183.337,R1,35.8528,R2,39.627,Orienation,2.82627,Area,4461.120163584001,Perimeter,167.79833295919144
108Ellipse,CenterX,218.073,CenterY,3.85812,R1,37.8465,R2,25.2485,Orienation,0.705327,Area,3000.481495485,Perimeter,142.85600093536218
111Ellipse,CenterX,176.031,CenterY,488.244,R1,45.842,R2,46.525,Orienation,1.65022,Area,6696.989017,Perimeter,205.0894693096269
115Ellipse,CenterX,496.599,CenterY,402.559,R1,38.1872,R2,44.7598,Orienation,2.90925,Area,5367.0495045184,Perimeter,184.74576164675835
116Ellipse,CenterX,157.682,CenterY,106.027,R1,42.1185,R2,4.6422,Orienation,3.54412,Area,613.9406521980001,Perimeter,133.05295898566916
120Ellipse,CenterX,157.207,CenterY,473.421,R1,26.3684,R2,33.0629,Orienation,3.12254,Area,2737.5015252104004,Perimeter,132.79074014423676
121Ellipse,CenterX,99.7278,CenterY,163.145,R1,37.336,R2,30.7142,Orienation,1.79463,Area,3600.780465568,Perimeter,151.80654591926972
123Ellipse,CenterX,159.138,CenterY,26.8485,R1,48.5147,R2,26.9929,Orienation,3.80775,Area,4111.9946792782,Perimeter,174.32777679011284
143Ellipse,CenterX,85.785,CenterY,438.13,R1,36.4532,R2,16.7378,Orienation,1.38984,Area,1915.8596048144002,Perimeter,125.95235302062908
146Ellipse,CenterX,347.6,CenterY,248.326,R1,29.8916,R2,34.9896,Orienation,5.69163,Area,3284.110699910401,Perimeter,144.50073458303152
150Ellipse,CenterX,339.418,CenterY,495.634,R1,30.7413,R2,40.9779,Orienation,1.53555,Area,3955.5017002277996,Perimeter,160.8530952164128
158Ellipse,CenterX,459.518,CenterY,340.449,R1,33.6086,R2,22.4428,Orienation,2.37787,Area,2368.4112165712,Perimeter,126.89708016294811
159Ellipse,CenterX,474.43,CenterY,350.311,R1,24.1958,R2,16.5814,Orienation,2.20709,Area,1259.7687476968,Perimeter,92.1031940014599
163Ellipse,CenterX,114.373,CenterY,237.774,R1,9.66007,R2,12.5084,Orienation,6.03883,Area,379.41254150632,Perimeter,49.62561370527047
165Ellipse,CenterX,1.7315,CenterY,469.872,R1,4.85444,R2,14.1636,Orienation,0.352574,Area,215.89492764576002,Perimeter,47.013376991029126
166Ellipse,CenterX,157.133,CenterY,461.302,R1,28.1364,R2,49.1735,Orienation,6.26247,Area,4344.394933356,Perimeter,177.89395880986996
169Ellipse,CenterX,442.384,CenterY,276.135,R1,1.2147,R2,9.935,Orienation,0.195153,Area,37.89365973,Perimeter,31.42820354488885
171Ellipse,CenterX,281.932,CenterY,453.624,R1,38.3952,R2,28.6589,Orienation,3.9166,Area,3455.1435794592003,Perimeter,150.44250650136118
172Ellipse,CenterX,499.345,CenterY,299.135,R1,23.1029,R2,34.7819,Orienation,2.16193,Area,2523.1870585814004,Perimeter,131.11237436845843
177Ellipse,CenterX,172.56,CenterY,207.514,R1,6.08983,R2,43.2328,Orienation,0.815618,Area,826.7004636113601,Perimeter,137.0911566978018
184Ellipse,CenterX,422.421,CenterY,410.634,R1,13.4273,R2,44.5401,Orienation,3.68496,Area,1877.8873140522003,Perimeter,146.07288414617094
186Ellipse,CenterX,465.227,CenterY,356.088,R1,17.4596,R2,34.3289,Orienation,5.79826,Area,1882.0182280615998,Perimeter,120.93325931382668
187Ellipse,CenterX,1.83538,CenterY,345.9,R1,8.08068,R2,14.5533,Orienation,3.77055,Area,369.26575916616,Perimeter,52.26906382297853
188Ellipse,CenterX,372.981,CenterY,410.11,R1,23.7101,R2,33.1173,Orienation,4.50327,Area,2465.5735134522,Perimeter,127.89187240422076
190Ellipse,CenterX,165.878,CenterY,112.01,R1,40.877,R2,0.557578,Orienation,2.71961,Area,71.56724394484,Perimeter,128.3657202026316
192Ellipse,CenterX,462.123,CenterY,4.74592,R1,41.9246,R2,1.79192,Orienation,2.49021,Area,235.89416178848,Perimeter,131.7634343909437
196Ellipse,CenterX,411.822,CenterY,457.751,R1,38.3382,R2,38.5336,Orienation,0.457603,Area,4638.7498314528,Perimeter,170.68018453379034
199Ellipse,CenterX,135.732,CenterY,315.83,R1,0.963727,R2,43.6604,Orienation,5.71618,Area,132.12085781591202,Perimeter,137.12704989709894
205Ellipse,CenterX,368.679,CenterY,422.122,R1,40.6767,R2,33.0984,Orienation,1.64875,Area,4227.4877780592,Perimeter,164.66592329481782
212Ellipse,CenterX,171.188,CenterY,192.097,R1,48.5713,R2,8.63518,Orienation,5.98279,Area,1316.98482356876,Perimeter,154.90538539957845
217Ellipse,CenterX,193.961,CenterY,359.916,R1,40.6031,R2,6.11691,Orienation,6.25082,Area,779.86769644194,Perimeter,128.93240399448015
219Ellipse,CenterX,447.825,CenterY,42.355,R1,23.7005,R2,38.6613,Orienation,5.51129,Area,2877.157321641,Perimeter,142.39163683644213
231Ellipse,CenterX,338.178,CenterY,449.087,R1,28.9898,R2,37.7786,Orienation,2.23585,Area,3438.9093429992,Perimeter,149.52570284225786
232Ellipse,CenterX,121.777,CenterY,351.517,R1,48.3547,R2,34.6948,Orienation,1.17271,Area,5267.841867058401,Perimeter,186.87369522369423
233Ellipse,CenterX,35.8415,CenterY,105.683,R1,7.81769,R2,32.3058,Orienation,2.27397,Area,793.02813095028,Perimeter,104.36809212917575
236Ellipse,CenterX,425.145,CenterY,207.539,R1,6.01857,R2,48.9987,Orienation,3.62826,Area,925.9926123972601,Perimeter,155.01222408868117
253Ellipse,CenterX,424.242,CenterY,436.504,R1,25.4021,R2,39.4577,Orienation,3.8876,Area,3147.2485052738007,Perimeter,147.35189892896707
256Ellipse,CenterX,146.792,CenterY,391.376,R1,23.0018,R2,6.1538,Orienation,2.84521,Area,444.4622172776,Perimeter,74.76577096440408
264Ellipse,CenterX,369.644,CenterY,162.832,R1,40.7831,R2,17.74,Orienation,4.95447,Area,2271.7654891599996,Perimeter,139.6494956316576
266Ellipse,CenterX,0.107303,CenterY,31.8463,R1,0.773223,R2,30.6339,Orienation,2.81861,Area,74.376665227458,Perimeter,96.2210824002391
267Ellipse,CenterX,258.115,CenterY,38.9504,R1,47.0037,R2,31.0818,Orienation,4.67914,Area,4587.4131523524,Perimeter,176.94188657343923
270Ellipse,CenterX,348.93,CenterY,144.578,R1,4.05202,R2,17.2227,Orienation,2.40894,Area,219.13031604155998,Perimeter,55.55584362609928
274Ellipse,CenterX,114.162,CenterY,68.9237,R1,27.9411,R2,30.4431,Orienation,2.7291,Area,2670.9270224274,Perimeter,129.75030958068066
275Ellipse,CenterX,294.893,CenterY,78.4714,R1,40.3322,R2,34.883,Orienation,0.445284,Area,4417.691536364001,Perimeter,167.4391580484209
279Ellipse,CenterX,253.247,CenterY,341.241,R1,35.1408,R2,34.52,Orienation,3.47967,Area,3809.0097062400005,Perimeter,154.67508129126858
280Ellipse,CenterX,276.246,CenterY,260.52,R1,22.6357,R2,46.0994,Orienation,4.61445,Area,3276.5654721412,Perimeter,161.26061761441653
285Ellipse,CenterX,199.986,CenterY,402.781,R1,14.2011,R2,47.6595,Orienation,6.27231,Area,2125.2064019130003,Perimeter,156.1530297161186
289Ellipse,CenterX,397.172,CenterY,160.917,R1,46.2536,R2,34.8519,Orienation,5.88807,Area,5061.7611433776,Perimeter,181.85047644425234
295Ellipse,CenterX,427.192,CenterY,6.44849,R1,24.8618,R2,49.5097,Orienation,3.77055,Area,3865.0268147044003,Perimeter,173.9605198786106
299Ellipse,CenterX,111.191,CenterY,319.196,R1,37.6583,R2,29.1916,Orienation,1.63523,Area,3451.8209350792,Perimeter,149.61357219834443
310Ellipse,CenterX,247.036,CenterY,485.031,R1,16.0506,R2,33.3489,Orienation,4.89734,Area,1680.7473426276001,Perimeter,116.21270620084353
312Ellipse,CenterX,18.4319,CenterY,365.827,R1,37.5008,R2,38.4488,Orienation,4.65911,Area,4527.4427833856,Perimeter,168.64519424406961
314Ellipse,CenterX,249.242,CenterY,262.298,R1,45.5763,R2,0.227219,Orienation,0.956062,Area,32.517216112458,Perimeter,143.1113604725935
319Ellipse,CenterX,497.118,CenterY,145.124,R1,42.5168,R2,6.85545,Orienation,4.3973,Area,915.2214411984002,Perimeter,135.2270621305598
320Ellipse,CenterX,212.954,CenterY,18.4201,R1,32.4267,R2,22.3335,Orienation,0.409712,Area,2273.993351973,Perimeter,123.6329332647347
321Ellipse,CenterX,46.0477,CenterY,266.237,R1,22.4242,R2,12.4231,Orienation,2.90196,Area,874.7351681227999,Perimeter,80.49542706850681
322Ellipse,CenterX,208.368,CenterY,182.691,R1,11.6975,R2,41.5623,Orienation,1.0809,Area,1526.5895133450001,Perimeter,135.5758875782467
330Ellipse,CenterX,432.491,CenterY,483.537,R1,33.8485,R2,23.8847,Orienation,6.26559,Area,2538.5683813630003,Perimeter,130.08091330004518
331Ellipse,CenterX,455.022,CenterY,384.156,R1,10.1151,R2,41.9295,Orienation,4.54383,Area,1331.740208313,Perimeter,135.43552810380405
334Ellipse,CenterX,271.712,CenterY,314.162,R1,23.4442,R2,9.48755,Orienation,2.17375,Area,698.4239818894001,Perimeter,79.41432586232533
341Ellipse,CenterX,382.552,CenterY,164.346,R1,12.8748,R2,32.0115,Orienation,1.80239,Area,1294.124813028,Perimeter,108.34122183747274
342Ellipse,CenterX,444.608,CenterY,2.33868,R1,11.64,R2,30.6619,Orienation,4.7292,Area,1120.68018024,Perimeter,102.98250831956831
349Ellipse,CenterX,138.115,CenterY,297.609,R1,5.80043,R2,23.2359,Orienation,3.91792,Area,423.20358391218,Perimeter,75.19969191396277
354Ellipse,CenterX,40.1507,CenterY,64.6184,R1,19.4479,R2,46.6079,Orienation,0.948334,Area,2846.1769442074005,Perimeter,158.57830544996523
356Ellipse,CenterX,332.117,CenterY,234.698,R1,38.1786,R2,0.0377317,Orienation,3.13036,Area,4.5233065322868,Perimeter,119.8808625453347
364Ellipse,CenterX,289.758,CenterY,87.2975,R1,30.7375,R2,13.7926,Orienation,5.4782,Area,1331.2031334500002,Perimeter,105.78723475575963
370Ellipse,CenterX,488.443,CenterY,199.849,R1,0.746979,R2,8.80626,Orienation,4.62414,Area,20.655206646015596,Perimeter,27.75095562083077
372Ellipse,CenterX,244.506,CenterY,457.973,R1,8.00752,R2,6.94941,Orienation,3.39645,Area,174.733274228448,Perimeter,33.292097237765766
373Ellipse,CenterX,288.149,CenterY,308.367,R1,34.8691,R2,42.8978,Orienation,2.53012,Area,4696.8361088572,Perimeter,173.58479430294906
375Ellipse,CenterX,367.223,CenterY,338.853,R1,27.33,R2,41.4206,Orienation,1.60645,Area,3554.5584937199997,Perimeter,155.8210566803725
378Ellipse,CenterX,192.244,CenterY,254.164,R1,1.64192,R2,41.8377,Orienation,4.33386,Area,215.69965104576002,Perimeter,131.47150536974266
381Ellipse,CenterX,175.787,CenterY,85.217,R1,22.6474,R2,20.8684,Orienation,2.94038,Area,1484.0111067824,Perimeter,96.69950267150847
385Ellipse,CenterX,368.62,CenterY,44.6712,R1,8.01573,R2,5.87695,Orienation,4.76928,Area,147.91925948979,Perimeter,31.209525878224262
390Ellipse,CenterX,300.863,CenterY,215.352,R1,1.89181,R2,7.24059,Orienation,2.79968,Area,43.011156583206,Perimeter,23.498675958427153
396Ellipse,CenterX,91.6657,CenterY,195.829,R1,16.3276,R2,38.2005,Orienation,0.765873,Area,1958.488599132,Perimeter,130.44682921224953
402Ellipse,CenterX,14.2279,CenterY,289.3,R1,3.56831,R2,27.3344,Orienation,0.267241,Area,306.26810439296,Perimeter,86.5582596804655
409Ellipse,CenterX,206.856,CenterY,228.561,R1,4.62016,R2,27.4171,Orienation,4.60337,Area,397.7481606310401,Perimeter,87.30347779979148
415Ellipse,CenterX,344.62,CenterY,72.1894,R1,7.14036,R2,17.493,Orienation,6.26181,Area,392.20583688719995,Perimeter,59.32770459734544
416Ellipse,CenterX,309.056,CenterY,452.057,R1,45.2979,R2,49.5539,Orienation,5.52255,Area,7048.3190853834,Perimeter,210.81279865262772
420Ellipse,CenterX,16.1,CenterY,368.381,R1,20.8198,R2,34.9528,Orienation,0.647052,Area,2285.0103590816,Perimeter,127.74677378273337
422Ellipse,CenterX,453.18,CenterY,375.956,R1,30.9434,R2,11.179,Orienation,4.94395,Area,1086.177083404,Perimeter,103.30857899392372
426Ellipse,CenterX,281.517,CenterY,333.463,R1,5.34782,R2,9.04565,Orienation,1.3174,Area,151.89595506662,Perimeter,32.995851902768685
428Ellipse,CenterX,65.1816,CenterY,168.475,R1,35.4787,R2,22.4435,Orienation,4.9804,Area,2500.2758788330007,Perimeter,131.8220036315259
429Ellipse,CenterX,299.823,CenterY,219.084,R1,17.5724,R2,25.087,Orienation,0.358672,Area,1384.233828232,Perimeter,96.17563254467993
433Ellipse,CenterX,251.753,CenterY,98.0809,R1,29.5257,R2,15.9943,Orienation,0.0390677,Area,1482.8427170214002,Perimeter,105.43971288345587
439Ellipse,CenterX,128.785,CenterY,174.27,R1,34.4988,R2,16.2323,Orienation,5.5075,Area,1758.3838956936002,Perimeter,119.71822968258388
440Ellipse,CenterX,116.984,CenterY,275.313,R1,39.5552,R2,4.95228,Orienation,4.29512,Area,615.08965718784,Perimeter,125.17297686569944
441Ellipse,CenterX,90.1831,CenterY,369.326,R1,49.0586,R2,12.7466,Orienation,3.6349,Area,1963.5373013864,Perimeter,159.15873108318308
442Ellipse,CenterX,441.048,CenterY,467.125,R1,22.9982,R2,34.6247,Orienation,5.49023,Area,2500.4001351956,Perimeter,130.51930597046734
451Ellipse,CenterX,171.832,CenterY,385.976,R1,35.1629,R2,24.7496,Orienation,1.89884,Area,2732.6406088976,Perimeter,135.0189863081692
452Ellipse,CenterX,479.992,CenterY,309.716,R1,13.9155,R2,30.4021,Orienation,2.34825,Area,1328.4097268070002,Perimeter,104.9872898955761
453Ellipse,CenterX,313.225,CenterY,361.312,R1,4.34773,R2,39.6966,Orienation,4.16212,Area,541.93290997452,Perimeter,125.39269912927988
457Ellipse,CenterX,422.599,CenterY,25.4345,R1,47.7557,R2,42.1467,Orienation,0.92782,Area,6320.019806136601,Perimeter,199.9997902120036
458Ellipse,CenterX,9.44166,CenterY,291.296,R1,49.141,R2,29.4821,Orienation,2.42626,Area,4549.168810954,Perimeter,179.94233217078752
460Ellipse,CenterX,391.477,CenterY,436.239,R1,4.41366,R2,18.82,Orienation,1.19653,Area,260.824354968,Perimeter,60.698140709537206
461Ellipse,CenterX,175.937,CenterY,279.812,R1,20.1954,R2,35.902,Orienation,3.97791,Area,2276.673487512,Perimeter,129.34390607432397
462Ellipse,CenterX,493.625,CenterY,317.421,R1,48.4695,R2,31.9626,Orienation,1.40042,Area,4864.523295798,Perimeter,182.30668637750782
463Ellipse,CenterX,398.35,CenterY,453.778,R1,43.4609,R2,27.674,Orienation,6.03824,Area,3776.5940123240002,Perimeter,161.7846752736015
474Ellipse,CenterX,73.1318,CenterY,79.7392,R1,29.0941,R2,43.198,Orienation,2.10919,Area,3946.373765852,Perimeter,163.5374539190429
475Ellipse,CenterX,130.265,CenterY,432.115,R1,14.1582,R2,18.2685,Orienation,2.50959,Area,812.1581008380001,Perimeter,72.5735939380406
481Ellipse,CenterX,22.2834,CenterY,466.66,R1,10.2337,R2,39.7078,Orienation,3.10075,Area,1275.9632183804001,Perimeter,128.75677096986857
